-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml
		ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:36:13-60
	android:exported
		ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:37:13-37
	android:name
		ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:35:13-62
manifest
ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1bd2260ceca6fa8dcf6a365520ef8a1c/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1bd2260ceca6fa8dcf6a365520ef8a1c/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/c0dc231ed2834eb7f237ec487692cfc4/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/c0dc231ed2834eb7f237ec487692cfc4/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b1ec6ad5f2892bdac60062c1789e6e73/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b1ec6ad5f2892bdac60062c1789e6e73/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/d4eedfcdc17477575c28c21c2b081110/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/d4eedfcdc17477575c28c21c2b081110/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cd42949c47e8e39137d972c2346a3a53/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cd42949c47e8e39137d972c2346a3a53/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/91e6b3bb8a863c5d55e16d6af6f23a98/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cd42949c47e8e39137d972c2346a3a53/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cd42949c47e8e39137d972c2346a3a53/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/91e6b3bb8a863c5d55e16d6af6f23a98/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/91e6b3bb8a863c5d55e16d6af6f23a98/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/91e6b3bb8a863c5d55e16d6af6f23a98/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/91e6b3bb8a863c5d55e16d6af6f23a98/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:13:17-125
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/0718c3abb33ae47ad531cb251cec80ba/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/0718c3abb33ae47ad531cb251cec80ba/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/d7c73b1a8363b9976cb3911d734732e7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/d7c73b1a8363b9976cb3911d734732e7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1bd2260ceca6fa8dcf6a365520ef8a1c/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1bd2260ceca6fa8dcf6a365520ef8a1c/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b1ec6ad5f2892bdac60062c1789e6e73/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b1ec6ad5f2892bdac60062c1789e6e73/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/730f90f44d093288ece00c9fd2fc0e39/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/730f90f44d093288ece00c9fd2fc0e39/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/6dffd12e8f7c2c6b792fa270dcc5dc0f/transformed/play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/6dffd12e8f7c2c6b792fa270dcc5dc0f/transformed/play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2934ca5cdfdbdc9bafef60ee24345f4b/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2934ca5cdfdbdc9bafef60ee24345f4b/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/719d050e4437d56bb35d48d111cfa862/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/719d050e4437d56bb35d48d111cfa862/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1830309999f41753df88de322c09ae7a/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1830309999f41753df88de322c09ae7a/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/e7a7a02187a0ee9f5dac79fe7e557422/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/e7a7a02187a0ee9f5dac79fe7e557422/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mohametaminendiaye/.gradle/caches/transforms-3/20d431fa0051c6b4b7194b18fc5c61df/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mohametaminendiaye/.gradle/caches/transforms-3/20d431fa0051c6b4b7194b18fc5c61df/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/mohametaminendiaye/.gradle/caches/transforms-3/9914fbb548c9c27b1e82c9760e63ed66/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/mohametaminendiaye/.gradle/caches/transforms-3/9914fbb548c9c27b1e82c9760e63ed66/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/86cbde5be2fd155e24bf526a5bac1cf1/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/86cbde5be2fd155e24bf526a5bac1cf1/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cc2176e9699a8ad6c862313b9857c80c/transformed/firebase-auth-22.3.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/0718c3abb33ae47ad531cb251cec80ba/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/0718c3abb33ae47ad531cb251cec80ba/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/0718c3abb33ae47ad531cb251cec80ba/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/0718c3abb33ae47ad531cb251cec80ba/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/0718c3abb33ae47ad531cb251cec80ba/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/0718c3abb33ae47ad531cb251cec80ba/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/d7c73b1a8363b9976cb3911d734732e7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/d7c73b1a8363b9976cb3911d734732e7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/d7c73b1a8363b9976cb3911d734732e7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/d7c73b1a8363b9976cb3911d734732e7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/d7c73b1a8363b9976cb3911d734732e7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/d7c73b1a8363b9976cb3911d734732e7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1bd2260ceca6fa8dcf6a365520ef8a1c/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/719d050e4437d56bb35d48d111cfa862/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/719d050e4437d56bb35d48d111cfa862/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
